id,placa,data_posicao,velocidade,longitude,latitude,ignicao
1,TESTE001,2020-01-01,0,-51.469891,-25.3649141,false
2,TESTE001,2020-01-02,0,-51.4699098,-25.3649175,false
3,TESTE001,2020-01-03,0,-51.4699588,-25.3649551,false
4,TESTE001,2020-01-04,0,-51.4698871,-25.3649138,false
5,TESTE001,2020-01-05,0,-51.4699223,-25.364885,false
6,TESTE001,2020-01-06,0,-51.4699111,-25.364896,false
7,TESTE001,2020-01-07,0,-51.469953,-25.364846,false
8,TESTE001,2020-01-08,0,-51.4699506,-25.3649141,false
9,TESTE001,2020-01-09,0,-51.4698788,-25.3648976,false
10,TESTE001,2020-01-10,0,-51.4699216,-25.3648943,false
11,TESTE001,2020-01-11,0,-51.4699051,-25.3648238,false
12,TESTE001,2020-01-12,0,-51.4699125,-25.3649338,false
13,TESTE001,2020-01-13,0,-51.4698938,-25.3648955,false
14,TESTE001,2020-01-14,0,-51.4699118,-25.364886,false
15,TESTE001,2020-01-15,0,-51.4699666,-25.364897,false
16,TESTE001,2020-01-16,0,-51.4699385,-25.3649003,false
17,TESTE001,2020-01-17,0,-51.4699273,-25.3649003,false
18,TESTE001,2020-01-18,0,-51.4699368,-25.3649311,false
19,TESTE001,2020-01-19,0,-51.4699168,-25.3649196,false
20,TESTE001,2020-01-20,0,-51.46992,-25.3649506,false
21,TESTE001,2020-01-21,0,-51.4699121,-25.3649246,false
22,TESTE001,2020-01-22,0,-51.469902,-25.3649085,false
23,TESTE001,2020-01-23,0,-51.469938,-25.3649175,false
24,TESTE001,2020-01-24,0,-51.4699128,-25.3648926,false
25,TESTE001,2020-01-25,0,-51.4698916,-25.3649296,false
26,TESTE001,2020-01-26,0,-51.4699536,-25.3649388,false
27,TESTE001,2020-01-27,0,-51.4699221,-25.3648968,false
28,TESTE001,2020-01-28,0,-51.4699671,-25.3649516,false
29,TESTE001,2020-01-29,0,-51.4699553,-25.364873,false
30,TESTE001,2020-01-30,0,-51.4699805,-25.3648641,false
31,TESTE001,2020-01-31,0,-51.4699333,-25.3649055,false
32,TESTE001,2020-02-01,0,-51.4699341,-25.3649446,false
